CapReceipts,AggReceipts,SocSectExpenditure,IntPayments,OwnTaxRevenues,FiscDeficits,OutstLiabilities,AggExpenditure,RevReceipts,ReveExpenditure,RevDeficits,CapExpenditure,NomGSDPSeries
325.00,1590.00,532.00,81.70,582.00,222.10,81.50,1610.00,1265.00,1161.00,-104.00,449.00,8191.00
187.00,709.00,171.00,30.00,66.00,-27.40,43.41,758.00,522.00,357.00,-165.00,401.00,2516.00
702.00,1690.00,452.00,107.10,277.00,335.80,106.33,1791.00,988.00,929.00,-59.00,862.00,7353.00
345.00,1370.00,406.00,68.60,531.00,246.50,80.76,1442.00,1025.00,903.00,-122.00,539.00,7427.00
116.00,576.00,137.00,37.00,234.00,112.00,30.76,607.00,460.00,401.00,-59.00,207.00,3386.00
41.00,333.00,106.00,10.00,34.00,-34.90,13.29,338.00,292.00,188.00,-104.00,150.00,794.00
163.00,421.00,125.00,33.00,38.00,144.50,33.58,428.00,258.00,273.00,15.00,154.00,1186.00
308.00,1262.00,348.00,62.40,475.00,225.90,58.98,1302.00,954.00,895.00,-59.00,407.00,6210.00
140.00,780.00,391.00,45.60,337.00,179.80,49.83,855.00,640.00,668.00,28.00,188.00,4286.00
354.00,1488.00,397.00,77.40,386.00,337.20,77.77,1590.00,1134.00,1016.00,-118.00,573.00,7788.00
519.00,2557.00,754.00,110.30,1130.00,463.30,128.78,2613.00,2038.00,1917.00,-121.00,696.00,16631.00
42.00,153.00,41.00,4.60,3.00,-6.70,3.90,159.00,111.00,71.00,-41.00,88.00,218.00
3.00,93.00,30.00,1.40,5.00,-7.70,2.18,102.00,90.00,60.00,-30.00,42.00,200.00
30.00,174.00,38.00,3.30,4.00,-26.30,4.09,164.00,144.00,92.00,-52.00,73.00,119.00
249.00,870.00,274.00,50.30,132.00,134.10,51.56,877.00,621.00,541.00,-81.00,336.00,3708.00
196.00,764.00,252.00,62.10,349.00,159.80,70.71,817.00,568.00,550.00,-18.00,267.00,5025.00
247.00,1000.00,323.00,79.80,230.00,206.70,65.80,1120.00,753.00,688.00,-65.00,432.00,4637.00
4.00,41.00,9.00,0.40,3.00,5.60,1.42,43.00,37.00,30.00,-7.00,13.00,52.00
420.00,1700.00,506.00,91.10,639.00,210.40,70.44,1686.00,1280.00,1152.00,-128.00,534.00,8081.00
13.00,136.00,49.00,3.10,4.00,-9.10,5.17,143.00,123.00,87.00,-36.00,56.00,286.00
704.00,2603.00,821.00,157.40,645.00,551.40,197.60,2668.00,1899.00,1716.00,-183.00,952.00,15554.00
366.00,1458.00,592.00,108.90,514.00,289.20,88.57,1552.00,1092.00,1115.00,23.00,437.00,10345.00
323.00,1789.00,613.00,96.80,703.00,243.70,94.54,1831.00,1466.00,1386.00,-80.00,445.00,10041.00
202.00,568.00,176.00,42.00,90.00,171.70,46.58,618.00,366.00,402.00,36.80,215.00,3228.00
468.00,1628.00,598.00,97.80,338.00,409.10,117.77,1871.00,1160.00,1167.00,7.00,704.00,8562.00
364.00,1524.00,472.00,81.70,661.00,253.90,93.61,1565.00,1160.00,1039.00,-120.30,526.00,9253.00
130.00,666.00,173.00,45.60,291.00,101.60,34.71,696.00,536.00,486.00,-50.50,211.00,3911.00
26.00,260.00,113.00,12.40,42.00,56.60,14.92,297.00,234.00,212.00,-21.80,84.00,925.00
243.00,542.00,134.00,30.90,60.00,135.90,38.08,548.00,299.00,296.00,-2.30,252.00,1361.00
282.00,1449.00,400.00,70.80,607.00,118.00,62.71,1409.00,1167.00,1002.00,-164.30,406.00,7169.00
150.00,1001.00,424.00,57.10,374.00,61.70,58.33,1086.00,851.00,755.00,-96.00,331.00,4610.00
307.00,1651.00,456.00,101.70,476.00,237.50,88.03,1677.00,1344.00,1115.00,-229.30,562.00,8564.00
654.00,3040.00,847.00,146.40,1384.00,488.50,152.79,3088.00,2386.00,2238.00,-147.40,850.00,18738.00
39.00,134.00,44.00,6.00,4.00,27.10,5.03,128.00,95.00,85.00,-10.00,43.00,265.00
2.00,84.00,35.00,2.00,6.00,16.50,2.45,101.00,82.00,74.00,-8.10,27.00,230.00
-7.00,101.00,40.00,4.50,6.00,20.10,4.76,132.00,108.00,101.00,-7.80,31.00,147.00
197.00,799.00,258.00,66.90,160.00,141.80,60.65,814.00,602.00,574.00,-28.00,240.00,4162.00
296.00,979.00,280.00,74.00,432.00,178.30,81.31,996.00,683.00,620.00,-62.60,376.00,5954.00
372.00,1229.00,425.00,112.60,312.00,326.50,76.47,1360.00,857.00,823.00,-34.30,537.00,5461.00
-1.00,38.00,11.00,0.70,3.00,4.80,1.62,45.00,39.00,32.00,-7.50,13.00,59.00
587.00,2029.00,605.00,92.00,842.00,212.50,83.41,2006.00,1442.00,1360.00,-81.70,646.00,9712.00
3.00,100.00,40.00,4.30,5.00,24.80,5.73,124.00,97.00,91.00,-5.80,33.00,339.00
615.00,2875.00,824.00,177.20,823.00,452.00,229.78,2942.00,2260.00,1906.00,-353.40,1036.00,16887.00
444.00,1668.00,691.00,117.00,616.00,380.10,101.35,1838.00,1224.00,1312.00,87.80,527.00,11575.00
304.00,1943.00,697.00,112.10,808.00,172.40,110.63,1933.00,1639.00,1507.00,-132.60,427.00,10844.00
226.00,665.00,215.00,55.10,108.00,200.10,46.70,691.00,439.00,483.00,43.90,208.00,3657.00
388.00,1707.00,673.00,124.50,382.00,434.70,135.51,1940.00,1319.00,1357.00,37.70,583.00,9635.00
651.00,2000.00,643.00,99.80,763.00,376.60,105.02,1949.00,1349.00,1283.00,-66.30,666.00,9887.00
240.00,852.00,235.00,51.50,337.00,188.60,38.99,917.00,612.00,567.00,-44.80,350.00,4485.00
69.00,341.00,128.00,17.30,48.00,74.10,18.33,353.00,272.00,263.00,-9.10,90.00,987.00
178.00,503.00,149.00,42.10,62.00,142.00,40.14,504.00,325.00,326.00,1.00,178.00,1561.00
413.00,1694.00,485.00,78.00,674.00,279.90,71.60,1739.00,1281.00,1239.00,-41.90,500.00,8012.00
187.00,997.00,441.00,61.40,438.00,122.90,66.82,996.00,810.00,783.00,-26.80,213.00,5373.00
355.00,1871.00,547.00,112.80,558.00,290.50,114.42,1938.00,1516.00,1328.00,-187.80,610.00,9822.00
775.00,3613.00,1031.00,168.50,1648.00,551.50,169.11,3585.00,2838.00,2628.00,-210.10,957.00,20315.00
-46.00,67.00,47.00,5.20,4.00,17.40,5.31,137.00,113.00,92.00,-20.30,44.00,285.00
15.00,112.00,40.00,2.70,7.00,15.10,3.01,117.00,97.00,85.00,-11.80,32.00,256.00
14.00,148.00,48.00,5.50,7.00,29.50,5.20,166.00,134.00,128.00,-5.50,37.00,180.00
337.00,1139.00,470.00,79.60,174.00,212.20,67.92,1191.00,802.00,825.00,23.00,367.00,4448.00
250.00,1036.00,292.00,83.50,491.00,182.80,95.24,1122.00,786.00,684.00,-102.50,438.00,6602.00
382.00,1391.00,498.00,114.50,390.00,274.90,86.54,1419.00,1009.00,955.00,-54.50,464.00,6246.00
574.00,2252.00,798.00,101.40,1012.00,326.10,102.06,2292.00,1678.00,1576.00,-101.90,716.00,10025.00
20.00,144.00,47.00,4.80,6.00,17.10,6.31,145.00,124.00,109.00,-15.20,36.00,386.00
850.00,3406.00,1015.00,215.10,929.00,581.70,263.66,3490.00,2556.00,2364.00,-192.40,1127.00,19724.00
614.00,1993.00,843.00,169.80,638.00,497.80,112.81,2072.00,1379.00,1622.00,242.40,451.00,13049.00
546.00,2499.00,1073.00,123.00,965.00,493.00,129.40,2588.00,1953.00,2042.00,88.60,546.00,12564.00
363.00,914.00,339.00,60.80,136.00,327.20,46.75,942.00,551.00,688.00,137.20,254.00,4347.00
692.00,2196.00,677.00,149.60,442.00,328.00,147.52,2144.00,1504.00,1432.00,-72.10,711.00,10945.00
614.00,2179.00,669.00,117.30,879.00,397.60,114.67,2178.00,1565.00,1426.00,-139.00,752.00,12681.00
300.00,999.00,242.00,59.20,366.00,133.70,44.24,960.00,699.00,623.00,-75.90,338.00,4890.00
57.00,374.00,139.00,18.20,54.00,57.90,19.96,385.00,317.00,284.00,-32.70,101.00,1127.00
241.00,617.00,179.00,56.60,71.00,198.30,45.10,620.00,376.00,422.00,46.50,198.00,1782.00
479.00,1969.00,525.00,98.00,760.00,287.70,88.15,2002.00,1490.00,1417.00,-72.90,586.00,9610.00
317.00,1251.00,557.00,91.50,487.00,299.30,75.95,1322.00,934.00,992.00,58.20,329.00,6272.00
518.00,2318.00,677.00,86.20,643.00,366.40,107.92,2324.00,1800.00,1624.00,-176.30,700.00,11471.00
953.00,4205.00,1282.00,197.80,1823.00,739.70,187.87,4244.00,3252.00,3181.00,-70.80,1063.00,23457.00
39.00,169.00,61.00,7.20,5.00,26.20,5.64,158.00,130.00,105.00,-24.40,53.00,337.00
9.00,133.00,54.00,3.40,10.00,10.00,3.81,139.00,124.00,100.00,-24.60,40.00,298.00
22.00,184.00,62.00,8.00,10.00,41.00,5.86,215.00,162.00,165.00,3.30,50.00,209.00
